Pclass,Embarked,cabine_prefix,Ticket_str,NameTitle,Fare,SibSp,Parch,Age_Mean,Ticket_int,Survived,PassengerId,ReferenceDate,dataset
3,S,missing,A,Mr,7.25,1.0,0.0,22.0,521171.0,0,1,1912-05,train
1,C,C,PC,Mrs,71.2833,1.0,0.0,38.0,17599.0,1,2,1912-04,train
3,S,missing,STONO,Miss,7.925,0.0,0.0,26.0,23101282.0,1,3,1912-06,train
1,S,C,missing,Mrs,53.1,1.0,0.0,35.0,113803.0,1,4,1912-04,train
3,S,missing,missing,Mr,8.05,0.0,0.0,35.0,373450.0,0,5,1912-07,test
3,Q,missing,missing,Mr,8.4583,0.0,0.0,29.69911764705882,330877.0,0,6,1912-07,test
1,S,E,missing,Mr,51.8625,0.0,0.0,54.0,17463.0,0,7,1912-07,test
3,S,missing,missing,Master,21.075,3.0,1.0,2.0,349909.0,0,8,1912-07,test
3,S,missing,missing,Mrs,11.1333,0.0,2.0,27.0,347742.0,1,9,1912-05,train
2,C,missing,missing,Mrs,30.0708,1.0,0.0,14.0,237736.0,1,10,1912-04,train
3,S,G,PPP,Miss,16.7,1.0,1.0,4.0,9549.0,1,11,1912-07,test
1,S,C,missing,Miss,26.55,0.0,0.0,58.0,113783.0,1,12,1912-04,train
3,S,missing,A,Mr,8.05,0.0,0.0,20.0,52151.0,0,13,1912-07,test
3,S,missing,missing,Mr,31.275,1.0,5.0,39.0,347082.0,0,14,1912-07,test
3,S,missing,missing,Miss,7.8542,0.0,0.0,14.0,350406.0,0,15,1912-04,train
2,S,missing,missing,Mrs,16.0,0.0,0.0,55.0,248706.0,1,16,1912-07,test
3,Q,missing,missing,Master,29.125,4.0,1.0,2.0,382652.0,0,17,1912-06,train
2,S,missing,missing,Mr,13.0,0.0,0.0,29.69911764705882,244373.0,1,18,1912-05,train
3,S,missing,missing,Mrs,18.0,1.0,0.0,31.0,345763.0,0,19,1912-04,train
3,C,missing,missing,Mrs,7.225,0.0,0.0,29.69911764705882,2649.0,1,20,1912-06,train
2,S,missing,missing,Mr,26.0,0.0,0.0,35.0,239865.0,0,21,1912-04,train
2,S,D,missing,Mr,13.0,0.0,0.0,34.0,248698.0,1,22,1912-04,train
3,Q,missing,missing,Miss,8.0292,0.0,0.0,15.0,330923.0,1,23,1912-04,train
1,S,A,missing,Mr,35.5,0.0,0.0,28.0,113788.0,1,24,1912-04,train
3,S,missing,missing,Miss,21.075,3.0,1.0,8.0,349909.0,0,25,1912-07,test
3,S,missing,missing,Mrs,31.3875,1.0,5.0,38.0,347077.0,1,26,1912-05,train
3,C,missing,missing,Mr,7.225,0.0,0.0,29.69911764705882,2631.0,0,27,1912-07,test
1,S,C,missing,Mr,263.0,3.0,2.0,19.0,19950.0,0,28,1912-04,train
3,Q,missing,missing,Miss,7.8792,0.0,0.0,29.69911764705882,330959.0,1,29,1912-05,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,29.69911764705882,349216.0,0,30,1912-07,test
1,C,missing,PC,LOW,27.7208,0.0,0.0,40.0,17601.0,0,31,1912-07,test
1,C,B,PC,Mrs,146.5208,1.0,0.0,29.69911764705882,17569.0,1,32,1912-05,train
3,Q,missing,missing,Miss,7.75,0.0,0.0,29.69911764705882,335677.0,1,33,1912-06,train
2,S,missing,CA,Mr,10.5,0.0,0.0,66.0,24579.0,0,34,1912-05,train
1,C,missing,PC,Mr,82.1708,1.0,0.0,28.0,17604.0,0,35,1912-05,train
1,S,missing,missing,Mr,52.0,1.0,0.0,42.0,113789.0,0,36,1912-07,test
3,C,missing,missing,Mr,7.2292,0.0,0.0,29.69911764705882,2677.0,1,37,1912-06,train
3,S,missing,A,Mr,8.05,0.0,0.0,21.0,52152.0,0,38,1912-04,train
3,S,missing,missing,Miss,18.0,2.0,0.0,18.0,345764.0,0,39,1912-07,test
3,C,missing,missing,Miss,11.2417,1.0,0.0,14.0,2651.0,1,40,1912-04,train
3,S,missing,missing,Mrs,9.475,1.0,0.0,40.0,7546.0,0,41,1912-05,train
2,S,missing,missing,Mrs,21.0,1.0,0.0,27.0,11668.0,0,42,1912-06,train
3,C,missing,missing,Mr,7.8958,0.0,0.0,29.69911764705882,349253.0,0,43,1912-04,train
2,C,missing,SCParis,Miss,41.5792,1.0,2.0,3.0,2123.0,1,44,1912-06,train
3,Q,missing,missing,Miss,7.8792,0.0,0.0,19.0,330958.0,1,45,1912-07,test
3,S,missing,LOW,Mr,8.05,0.0,0.0,29.69911764705882,423567.0,0,46,1912-05,train
3,Q,missing,missing,Mr,15.5,1.0,0.0,29.69911764705882,370371.0,0,47,1912-06,train
3,Q,missing,missing,Miss,7.75,0.0,0.0,29.69911764705882,14311.0,1,48,1912-06,train
3,C,missing,missing,Mr,21.6792,2.0,0.0,29.69911764705882,2662.0,0,49,1912-07,test
3,S,missing,missing,Mrs,17.8,1.0,0.0,18.0,349237.0,0,50,1912-07,test
3,S,missing,missing,Master,39.6875,4.0,1.0,7.0,3101295.0,0,51,1912-04,train
3,S,missing,A,Mr,7.8,0.0,0.0,21.0,439886.0,0,52,1912-07,test
1,C,D,PC,Mrs,76.7292,1.0,0.0,49.0,17572.0,1,53,1912-05,train
2,S,missing,missing,Mrs,26.0,1.0,0.0,29.0,2926.0,1,54,1912-07,test
1,C,B,missing,Mr,61.9792,0.0,1.0,65.0,113509.0,0,55,1912-07,test
1,S,C,missing,Mr,35.5,0.0,0.0,29.69911764705882,19947.0,1,56,1912-05,train
2,S,missing,CA,Miss,10.5,0.0,0.0,21.0,31026.0,1,57,1912-06,train
3,C,missing,missing,Mr,7.2292,0.0,0.0,28.5,2697.0,0,58,1912-06,train
2,S,missing,CA,Miss,27.75,1.0,2.0,5.0,34651.0,1,59,1912-04,train
3,S,missing,CA,Master,46.9,5.0,2.0,11.0,2144.0,0,60,1912-07,test
3,C,missing,missing,Mr,7.2292,0.0,0.0,22.0,2669.0,0,61,1912-04,train
1,Missing,B,missing,Miss,80.0,0.0,0.0,38.0,113572.0,1,62,1912-05,train
1,S,C,missing,Mr,83.475,1.0,0.0,45.0,36973.0,0,63,1912-07,test
3,S,missing,missing,Master,27.9,3.0,2.0,4.0,347088.0,0,64,1912-06,train
1,C,missing,PC,Mr,27.7208,0.0,0.0,29.69911764705882,17605.0,0,65,1912-07,test
3,C,missing,missing,Master,15.2458,1.0,1.0,29.69911764705882,2661.0,1,66,1912-04,train
2,S,F,CA,Mrs,10.5,0.0,0.0,29.0,29395.0,1,67,1912-07,test
3,S,missing,LOW,Mr,8.1583,0.0,0.0,19.0,3464.0,0,68,1912-04,train
3,S,missing,missing,Miss,7.925,4.0,2.0,17.0,3101281.0,1,69,1912-06,train
3,S,missing,missing,Mr,8.6625,2.0,0.0,26.0,315151.0,0,70,1912-07,test
2,S,missing,CA,Mr,10.5,0.0,0.0,32.0,33111.0,0,71,1912-05,train
3,S,missing,CA,Miss,46.9,5.0,2.0,16.0,2144.0,0,72,1912-05,train
2,S,missing,SOC,Mr,73.5,0.0,0.0,21.0,14879.0,0,73,1912-05,train
3,C,missing,missing,Mr,14.4542,1.0,0.0,26.0,2680.0,0,74,1912-04,train
3,S,missing,missing,Mr,56.4958,0.0,0.0,32.0,1601.0,1,75,1912-05,train
3,S,F,missing,Mr,7.65,0.0,0.0,25.0,348123.0,0,76,1912-05,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,29.69911764705882,349208.0,0,77,1912-07,test
3,S,missing,missing,Mr,8.05,0.0,0.0,29.69911764705882,374746.0,0,78,1912-06,train
2,S,missing,missing,Master,29.0,0.0,2.0,0.83,248738.0,1,79,1912-06,train
3,S,missing,missing,Miss,12.475,0.0,0.0,30.0,364516.0,1,80,1912-07,test
3,S,missing,missing,Mr,9.0,0.0,0.0,22.0,345767.0,0,81,1912-06,train
3,S,missing,missing,Mr,9.5,0.0,0.0,29.0,345779.0,1,82,1912-04,train
3,Q,missing,missing,Miss,7.7875,0.0,0.0,29.69911764705882,330932.0,1,83,1912-07,test
1,S,missing,missing,Mr,47.1,0.0,0.0,28.0,113059.0,0,84,1912-05,train
2,S,missing,SOC,Miss,10.5,0.0,0.0,17.0,14885.0,1,85,1912-05,train
3,S,missing,missing,Mrs,15.85,3.0,0.0,33.0,3101278.0,1,86,1912-07,test
3,S,missing,WC,Mr,34.375,1.0,3.0,16.0,6608.0,0,87,1912-04,train
3,S,missing,SOTONOQ,Mr,8.05,0.0,0.0,29.69911764705882,392086.0,0,88,1912-07,test
1,S,C,missing,Miss,263.0,3.0,2.0,23.0,19950.0,1,89,1912-06,train
3,S,missing,missing,Mr,8.05,0.0,0.0,24.0,343275.0,0,90,1912-05,train
3,S,missing,missing,Mr,8.05,0.0,0.0,29.0,343276.0,0,91,1912-07,test
3,S,missing,missing,Mr,7.8542,0.0,0.0,20.0,347466.0,0,92,1912-07,test
1,S,E,WEP,Mr,61.175,1.0,0.0,46.0,5734.0,0,93,1912-06,train
3,S,missing,CA,Mr,20.575,1.0,2.0,26.0,2315.0,0,94,1912-07,test
3,S,missing,missing,Mr,7.25,0.0,0.0,59.0,364500.0,0,95,1912-06,train
3,S,missing,missing,Mr,8.05,0.0,0.0,29.69911764705882,374910.0,0,96,1912-04,train
1,C,A,PC,Mr,34.6542,0.0,0.0,71.0,17754.0,0,97,1912-06,train
1,C,D,PC,Mr,63.3583,0.0,1.0,23.0,17759.0,1,98,1912-07,test
2,S,missing,missing,Mrs,23.0,0.0,1.0,34.0,231919.0,1,99,1912-04,train
2,S,missing,missing,Mr,26.0,1.0,0.0,34.0,244367.0,0,100,1912-05,train
3,S,missing,missing,Miss,7.8958,0.0,0.0,28.0,349245.0,0,101,1912-05,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,29.69911764705882,349215.0,0,102,1912-05,train
1,S,D,missing,Mr,77.2875,0.0,1.0,21.0,35281.0,0,103,1912-04,train
3,S,missing,missing,Mr,8.6542,0.0,0.0,33.0,7540.0,0,104,1912-06,train
3,S,missing,missing,Mr,7.925,2.0,0.0,37.0,3101276.0,0,105,1912-04,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,28.0,349207.0,0,106,1912-04,train
3,S,missing,missing,Miss,7.65,0.0,0.0,21.0,343120.0,1,107,1912-04,train
3,S,missing,missing,Mr,7.775,0.0,0.0,29.69911764705882,312991.0,1,108,1912-04,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,38.0,349249.0,0,109,1912-07,test
3,Q,missing,missing,Miss,24.15,1.0,0.0,29.69911764705882,371110.0,1,110,1912-04,train
1,S,C,missing,Mr,52.0,0.0,0.0,47.0,110465.0,0,111,1912-06,train
3,C,missing,missing,Miss,14.4542,1.0,0.0,14.5,2665.0,0,112,1912-05,train
3,S,missing,missing,Mr,8.05,0.0,0.0,22.0,324669.0,0,113,1912-06,train
3,S,missing,missing,Miss,9.825,1.0,0.0,20.0,4136.0,0,114,1912-04,train
3,C,missing,missing,Miss,14.4583,0.0,0.0,17.0,2627.0,0,115,1912-05,train
3,S,missing,STONO,Mr,7.925,0.0,0.0,21.0,23101294.0,0,116,1912-06,train
3,Q,missing,missing,Mr,7.75,0.0,0.0,70.5,370369.0,0,117,1912-06,train
2,S,missing,missing,Mr,21.0,1.0,0.0,29.0,11668.0,0,118,1912-04,train
1,C,B,PC,Mr,247.5208,0.0,1.0,24.0,17558.0,0,119,1912-05,train
3,S,missing,missing,Miss,31.275,4.0,2.0,2.0,347082.0,0,120,1912-05,train
2,S,missing,SOC,Mr,73.5,2.0,0.0,21.0,14879.0,0,121,1912-06,train
3,S,missing,A,Mr,8.05,0.0,0.0,29.69911764705882,454510.0,0,122,1912-05,train
2,C,missing,missing,Mr,30.0708,1.0,0.0,32.5,237736.0,0,123,1912-06,train
2,S,E,missing,Miss,13.0,0.0,0.0,32.5,27267.0,1,124,1912-06,train
1,S,D,missing,Mr,77.2875,0.0,1.0,54.0,35281.0,0,125,1912-07,test
3,C,missing,missing,Master,11.2417,1.0,0.0,12.0,2651.0,1,126,1912-06,train
3,Q,missing,missing,Mr,7.75,0.0,0.0,29.69911764705882,370372.0,0,127,1912-07,test
3,S,missing,CA,Mr,7.1417,0.0,0.0,24.0,17369.0,1,128,1912-07,test
3,C,F,missing,Miss,22.3583,1.0,1.0,29.69911764705882,2668.0,1,129,1912-04,train
3,S,missing,missing,Mr,6.975,0.0,0.0,45.0,347061.0,0,130,1912-04,train
3,C,missing,missing,Mr,7.8958,0.0,0.0,33.0,349241.0,0,131,1912-06,train
3,S,missing,SOTONOQ,Mr,7.05,0.0,0.0,20.0,3101307.0,0,132,1912-07,test
3,S,missing,A,Mrs,14.5,1.0,0.0,47.0,53337.0,0,133,1912-06,train
2,S,missing,missing,Mrs,26.0,1.0,0.0,29.0,228414.0,1,134,1912-07,test
2,S,missing,CA,Mr,13.0,0.0,0.0,25.0,29178.0,0,135,1912-05,train
2,C,missing,SCPARIS,Mr,15.0458,0.0,0.0,23.0,2133.0,0,136,1912-06,train
1,S,D,missing,Miss,26.2833,0.0,2.0,19.0,11752.0,1,137,1912-04,train
1,S,C,missing,Mr,53.1,1.0,0.0,37.0,113803.0,0,138,1912-06,train
3,S,missing,missing,Mr,9.2167,0.0,0.0,16.0,7534.0,0,139,1912-05,train
1,C,B,PC,Mr,79.2,0.0,0.0,24.0,17593.0,0,140,1912-07,test
3,C,missing,missing,Mrs,15.2458,0.0,2.0,29.69911764705882,2678.0,0,141,1912-04,train
3,S,missing,missing,Miss,7.75,0.0,0.0,22.0,347081.0,1,142,1912-05,train
3,S,missing,STONO,Mrs,15.85,1.0,0.0,24.0,23101279.0,1,143,1912-04,train
3,Q,missing,missing,Mr,6.75,0.0,0.0,19.0,365222.0,0,144,1912-07,test
2,S,missing,missing,Mr,11.5,0.0,0.0,18.0,231945.0,0,145,1912-05,train
2,S,missing,CA,Mr,36.75,1.0,1.0,19.0,33112.0,0,146,1912-04,train
3,S,missing,missing,Mr,7.7958,0.0,0.0,27.0,350043.0,1,147,1912-05,train
3,S,missing,WC,Miss,34.375,2.0,2.0,9.0,6608.0,0,148,1912-07,test
2,S,F,missing,Mr,26.0,0.0,2.0,36.5,230080.0,0,149,1912-07,test
2,S,missing,missing,LOW,13.0,0.0,0.0,42.0,244310.0,0,150,1912-05,train
2,S,missing,LOW,LOW,12.525,0.0,0.0,51.0,1166.0,0,151,1912-07,test
1,S,C,missing,Mrs,66.6,1.0,0.0,22.0,113776.0,1,152,1912-05,train
3,S,missing,A,Mr,8.05,0.0,0.0,55.5,511206.0,0,153,1912-04,train
3,S,missing,A,Mr,14.5,0.0,2.0,40.5,5851.0,0,154,1912-07,test
3,S,missing,LOW,Mr,7.3125,0.0,0.0,29.69911764705882,265302.0,0,155,1912-06,train
1,C,missing,PC,Mr,61.3792,0.0,1.0,51.0,17597.0,0,156,1912-07,test
3,Q,missing,missing,Miss,7.7333,0.0,0.0,16.0,35851.0,1,157,1912-04,train
3,S,missing,SOTONOQ,Mr,8.05,0.0,0.0,30.0,392090.0,0,158,1912-06,train
3,S,missing,missing,Mr,8.6625,0.0,0.0,29.69911764705882,315037.0,0,159,1912-05,train
3,S,missing,CA,Master,69.55,8.0,2.0,29.69911764705882,2343.0,0,160,1912-05,train
3,S,missing,missing,Mr,16.1,0.0,1.0,44.0,371362.0,0,161,1912-04,train
2,S,missing,CA,Mrs,15.75,0.0,0.0,40.0,33595.0,1,162,1912-06,train
3,S,missing,missing,Mr,7.775,0.0,0.0,26.0,347068.0,0,163,1912-04,train
3,S,missing,missing,Mr,8.6625,0.0,0.0,17.0,315093.0,0,164,1912-04,train
3,S,missing,missing,Master,39.6875,4.0,1.0,1.0,3101295.0,0,165,1912-06,train
3,S,missing,missing,Master,20.525,0.0,2.0,9.0,363291.0,1,166,1912-06,train
1,S,E,missing,Mrs,55.0,0.0,1.0,29.69911764705882,113505.0,1,167,1912-05,train
3,S,missing,missing,Mrs,27.9,1.0,4.0,45.0,347088.0,0,168,1912-07,test
1,S,missing,PC,Mr,25.925,0.0,0.0,29.69911764705882,17318.0,0,169,1912-06,train
3,S,missing,missing,Mr,56.4958,0.0,0.0,28.0,1601.0,0,170,1912-05,train
1,S,B,missing,Mr,33.5,0.0,0.0,61.0,111240.0,0,171,1912-04,train
3,Q,missing,missing,Master,29.125,4.0,1.0,4.0,382652.0,0,172,1912-04,train
3,S,missing,missing,Miss,11.1333,1.0,1.0,1.0,347742.0,1,173,1912-05,train
3,S,missing,STONO,Mr,7.925,0.0,0.0,21.0,23101280.0,0,174,1912-07,test
1,C,A,missing,Mr,30.6958,0.0,0.0,56.0,17764.0,0,175,1912-05,train
3,S,missing,missing,Mr,7.8542,1.0,1.0,18.0,350404.0,0,176,1912-04,train
3,S,missing,missing,Master,25.4667,3.0,1.0,29.69911764705882,4133.0,0,177,1912-07,test
1,C,C,PC,Miss,28.7125,0.0,0.0,50.0,17595.0,0,178,1912-05,train
2,S,missing,missing,Mr,13.0,0.0,0.0,30.0,250653.0,0,179,1912-06,train
3,S,missing,LINE,Mr,0.0,0.0,0.0,36.0,0.0,0,180,1912-04,train
3,S,missing,CA,Miss,69.55,8.0,2.0,29.69911764705882,2343.0,0,181,1912-05,train
2,C,missing,SCPARIS,Mr,15.05,0.0,0.0,29.69911764705882,2131.0,0,182,1912-07,test
3,S,missing,missing,Master,31.3875,4.0,2.0,9.0,347077.0,0,183,1912-05,train
2,S,F,missing,Master,39.0,2.0,1.0,1.0,230136.0,1,184,1912-07,test
3,S,missing,missing,Miss,22.025,0.0,2.0,4.0,315153.0,1,185,1912-04,train
1,S,A,missing,Mr,50.0,0.0,0.0,29.69911764705882,113767.0,0,186,1912-07,test
3,Q,missing,missing,Mrs,15.5,1.0,0.0,29.69911764705882,370365.0,1,187,1912-06,train
1,S,missing,missing,Mr,26.55,0.0,0.0,45.0,111428.0,1,188,1912-07,test
3,Q,missing,missing,Mr,15.5,1.0,1.0,40.0,364849.0,0,189,1912-04,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,36.0,349247.0,0,190,1912-06,train
2,S,missing,missing,Mrs,13.0,0.0,0.0,32.0,234604.0,1,191,1912-07,test
2,S,missing,missing,Mr,13.0,0.0,0.0,19.0,28424.0,0,192,1912-06,train
3,S,missing,missing,Miss,7.8542,1.0,0.0,19.0,350046.0,1,193,1912-04,train
2,S,F,missing,Master,26.0,1.0,1.0,3.0,230080.0,1,194,1912-05,train
1,C,B,PC,Mrs,27.7208,0.0,0.0,44.0,17610.0,1,195,1912-05,train
1,C,B,PC,Miss,146.5208,0.0,0.0,58.0,17569.0,1,196,1912-06,train
3,Q,missing,missing,Mr,7.75,0.0,0.0,29.69911764705882,368703.0,0,197,1912-05,train
3,S,missing,missing,Mr,8.4042,0.0,1.0,42.0,4579.0,0,198,1912-06,train
3,Q,missing,missing,Miss,7.75,0.0,0.0,29.69911764705882,370370.0,1,199,1912-07,test
2,S,missing,missing,Miss,13.0,0.0,0.0,24.0,248747.0,0,200,1912-05,train
3,S,missing,missing,Mr,9.5,0.0,0.0,28.0,345770.0,0,201,1912-06,train
3,S,missing,CA,Mr,69.55,8.0,2.0,29.69911764705882,2343.0,0,202,1912-04,train
3,S,missing,missing,Mr,6.4958,0.0,0.0,34.0,3101264.0,0,203,1912-07,test
3,C,missing,missing,Mr,7.225,0.0,0.0,45.5,2628.0,0,204,1912-06,train
3,S,missing,A,Mr,8.05,0.0,0.0,18.0,53540.0,1,205,1912-07,test
3,S,G,missing,Miss,10.4625,0.0,1.0,2.0,347054.0,0,206,1912-05,train
3,S,missing,missing,Mr,15.85,1.0,0.0,32.0,3101278.0,0,207,1912-04,train
3,C,missing,missing,Mr,18.7875,0.0,0.0,26.0,2699.0,1,208,1912-04,train
3,Q,missing,missing,Miss,7.75,0.0,0.0,16.0,367231.0,1,209,1912-04,train
1,C,A,missing,Mr,31.0,0.0,0.0,40.0,112277.0,1,210,1912-05,train
3,S,missing,SOTONOQ,Mr,7.05,0.0,0.0,24.0,3101311.0,0,211,1912-05,train
2,S,missing,FCC,Miss,21.0,0.0,0.0,35.0,13528.0,1,212,1912-05,train
3,S,missing,A,Mr,7.25,0.0,0.0,22.0,521174.0,0,213,1912-05,train
2,S,missing,missing,Mr,13.0,0.0,0.0,30.0,250646.0,0,214,1912-06,train
3,Q,missing,missing,Mr,7.75,1.0,0.0,29.69911764705882,367229.0,0,215,1912-06,train
1,C,D,missing,Miss,113.275,1.0,0.0,31.0,35273.0,1,216,1912-06,train
3,S,missing,STONO,Miss,7.925,0.0,0.0,27.0,23101283.0,1,217,1912-06,train
2,S,missing,missing,Mr,27.0,1.0,0.0,42.0,243847.0,0,218,1912-06,train
1,C,D,missing,Miss,76.2917,0.0,0.0,32.0,11813.0,1,219,1912-06,train
2,S,missing,WC,Mr,10.5,0.0,0.0,30.0,14208.0,0,220,1912-04,train
3,S,missing,SOTONOQ,Mr,8.05,0.0,0.0,16.0,392089.0,1,221,1912-06,train
2,S,missing,missing,Mr,13.0,0.0,0.0,27.0,220367.0,0,222,1912-05,train
