Pclass,Embarked,cabine_prefix,Ticket_str,NameTitle,Fare,SibSp,Parch,Age_Mean,Ticket_int,Survived,PassengerId,ReferenceDate,dataset
3,S,missing,missing,Mr,8.05,0.0,0.0,51.0,21440.0,0,223,1912-07,test
3,S,missing,missing,Mr,7.8958,0.0,0.0,29.69911764705882,349234.0,0,224,1912-05,train
1,S,C,missing,Mr,90.0,1.0,0.0,38.0,19943.0,1,225,1912-04,train
3,S,missing,PPP,Mr,9.35,0.0,0.0,22.0,4348.0,0,226,1912-06,train
2,S,missing,SWPP,Mr,10.5,0.0,0.0,19.0,751.0,1,227,1912-04,train
3,S,missing,A,Mr,7.25,0.0,0.0,20.5,521173.0,0,228,1912-07,test
2,S,missing,missing,Mr,13.0,0.0,0.0,18.0,236171.0,0,229,1912-04,train
3,S,missing,missing,Miss,25.4667,3.0,1.0,29.69911764705882,4133.0,0,230,1912-07,test
1,S,C,missing,Mrs,83.475,1.0,0.0,35.0,36973.0,1,231,1912-05,train
3,S,missing,missing,Mr,7.775,0.0,0.0,29.0,347067.0,0,232,1912-05,train
2,S,missing,missing,Mr,13.5,0.0,0.0,59.0,237442.0,0,233,1912-06,train
3,S,missing,missing,Miss,31.3875,4.0,2.0,5.0,347077.0,1,234,1912-04,train
2,S,missing,CA,Mr,10.5,0.0,0.0,24.0,29566.0,0,235,1912-07,test
3,S,missing,WC,Miss,7.55,0.0,0.0,29.69911764705882,6609.0,0,236,1912-04,train
2,S,missing,missing,Mr,26.0,1.0,0.0,44.0,26707.0,0,237,1912-05,train
2,S,missing,CA,Miss,26.25,0.0,2.0,8.0,31921.0,1,238,1912-04,train
2,S,missing,missing,Mr,10.5,0.0,0.0,19.0,28665.0,0,239,1912-06,train
2,S,missing,LOW,Mr,12.275,0.0,0.0,33.0,1585.0,0,240,1912-06,train
3,C,missing,missing,Miss,14.4542,1.0,0.0,29.69911764705882,2665.0,0,241,1912-06,train
3,Q,missing,missing,Miss,15.5,1.0,0.0,29.69911764705882,367230.0,1,242,1912-04,train
2,S,missing,WC,Mr,10.5,0.0,0.0,29.0,14263.0,0,243,1912-07,test
3,S,missing,STONO,Mr,7.125,0.0,0.0,22.0,23101275.0,0,244,1912-06,train
3,C,missing,missing,Mr,7.225,0.0,0.0,30.0,2694.0,0,245,1912-04,train
1,Q,C,missing,Dr,90.0,2.0,0.0,44.0,19928.0,0,246,1912-04,train
3,S,missing,missing,Miss,7.775,0.0,0.0,25.0,347071.0,0,247,1912-06,train
2,S,missing,missing,Mrs,14.5,0.0,2.0,24.0,250649.0,1,248,1912-04,train
1,S,D,missing,Mr,52.5542,1.0,1.0,37.0,11751.0,1,249,1912-04,train
2,S,missing,missing,LOW,26.0,1.0,0.0,54.0,244252.0,0,250,1912-04,train
3,S,missing,missing,Mr,7.25,0.0,0.0,29.69911764705882,362316.0,0,251,1912-07,test
3,S,G,missing,Mrs,10.4625,1.0,1.0,29.0,347054.0,0,252,1912-04,train
1,S,C,missing,Mr,26.55,0.0,0.0,62.0,113514.0,0,253,1912-04,train
3,S,missing,A,Mr,16.1,1.0,0.0,30.0,53336.0,0,254,1912-05,train
3,S,missing,missing,Mrs,20.2125,0.0,2.0,41.0,370129.0,0,255,1912-05,train
3,C,missing,missing,Mrs,15.2458,0.0,2.0,29.0,2650.0,1,256,1912-07,test
1,C,missing,PC,Mrs,79.2,0.0,0.0,29.69911764705882,17585.0,1,257,1912-05,train
1,S,B,missing,Miss,86.5,0.0,0.0,30.0,110152.0,1,258,1912-04,train
1,C,missing,PC,Miss,512.3292,0.0,0.0,35.0,17755.0,1,259,1912-07,test
2,S,missing,missing,Mrs,26.0,0.0,1.0,50.0,230433.0,1,260,1912-05,train
3,Q,missing,missing,Mr,7.75,0.0,0.0,29.69911764705882,384461.0,0,261,1912-05,train
3,S,missing,missing,Master,31.3875,4.0,2.0,3.0,347077.0,1,262,1912-05,train
1,S,E,missing,Mr,79.65,1.0,1.0,52.0,110413.0,0,263,1912-04,train
1,S,B,missing,Mr,0.0,0.0,0.0,40.0,112059.0,0,264,1912-07,test
3,Q,missing,missing,Miss,7.75,0.0,0.0,29.69911764705882,382649.0,0,265,1912-07,test
2,S,missing,CA,Mr,10.5,0.0,0.0,36.0,17248.0,0,266,1912-06,train
3,S,missing,missing,Mr,39.6875,4.0,1.0,16.0,3101295.0,0,267,1912-06,train
3,S,missing,missing,Mr,7.775,1.0,0.0,25.0,347083.0,1,268,1912-07,test
1,S,C,PC,Mrs,153.4625,0.0,1.0,58.0,17582.0,1,269,1912-06,train
1,S,C,PC,Miss,135.6333,0.0,0.0,35.0,17760.0,1,270,1912-04,train
1,S,missing,missing,Mr,31.0,0.0,0.0,29.69911764705882,113798.0,0,271,1912-05,train
3,S,missing,LINE,Mr,0.0,0.0,0.0,25.0,0.0,1,272,1912-06,train
2,S,missing,missing,Mrs,19.5,0.0,1.0,41.0,250644.0,1,273,1912-04,train
1,C,C,PC,Mr,29.7,0.0,1.0,37.0,17596.0,0,274,1912-04,train
3,Q,missing,missing,Miss,7.75,0.0,0.0,29.69911764705882,370375.0,1,275,1912-04,train
1,S,D,missing,Miss,77.9583,1.0,0.0,63.0,13502.0,1,276,1912-06,train
3,S,missing,missing,Miss,7.75,0.0,0.0,45.0,347073.0,0,277,1912-06,train
2,S,missing,missing,Mr,0.0,0.0,0.0,29.69911764705882,239853.0,0,278,1912-07,test
3,Q,missing,missing,Master,29.125,4.0,1.0,7.0,382652.0,0,279,1912-07,test
3,S,missing,CA,Mrs,20.25,1.0,1.0,35.0,2673.0,1,280,1912-06,train
3,Q,missing,missing,Mr,7.75,0.0,0.0,65.0,336439.0,0,281,1912-07,test
3,S,missing,missing,Mr,7.8542,0.0,0.0,28.0,347464.0,0,282,1912-04,train
3,S,missing,missing,Mr,9.5,0.0,0.0,16.0,345778.0,0,283,1912-04,train
3,S,missing,A,Mr,8.05,0.0,0.0,19.0,510482.0,1,284,1912-06,train
1,S,A,missing,Mr,26.0,0.0,0.0,29.69911764705882,113056.0,0,285,1912-07,test
3,C,missing,missing,Mr,8.6625,0.0,0.0,33.0,349239.0,0,286,1912-04,train
3,S,missing,missing,Mr,9.5,0.0,0.0,30.0,345774.0,1,287,1912-06,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,22.0,349206.0,0,288,1912-05,train
2,S,missing,missing,Mr,13.0,0.0,0.0,42.0,237798.0,1,289,1912-07,test
3,Q,missing,missing,Miss,7.75,0.0,0.0,22.0,370373.0,1,290,1912-06,train
1,S,missing,missing,Miss,78.85,0.0,0.0,26.0,19877.0,1,291,1912-06,train
1,C,B,missing,Mrs,91.0792,1.0,0.0,19.0,11967.0,1,292,1912-05,train
2,C,D,SCParis,Mr,12.875,0.0,0.0,36.0,2163.0,0,293,1912-05,train
3,S,missing,missing,Miss,8.85,0.0,0.0,24.0,349236.0,0,294,1912-06,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,24.0,349233.0,0,295,1912-05,train
1,C,missing,PC,Mr,27.7208,0.0,0.0,29.69911764705882,17612.0,0,296,1912-05,train
3,C,missing,missing,Mr,7.2292,0.0,0.0,23.5,2693.0,0,297,1912-06,train
1,S,C,missing,Miss,151.55,1.0,2.0,2.0,113781.0,0,298,1912-04,train
1,S,C,missing,Mr,30.5,0.0,0.0,29.69911764705882,19988.0,1,299,1912-06,train
1,C,B,PC,Mrs,247.5208,0.0,1.0,50.0,17558.0,1,300,1912-04,train
3,Q,missing,missing,Miss,7.75,0.0,0.0,29.69911764705882,9234.0,1,301,1912-07,test
3,Q,missing,missing,Mr,23.25,2.0,0.0,29.69911764705882,367226.0,1,302,1912-04,train
3,S,missing,LINE,Mr,0.0,0.0,0.0,19.0,0.0,0,303,1912-06,train
2,Q,E,missing,Miss,12.35,0.0,0.0,29.69911764705882,226593.0,1,304,1912-05,train
3,S,missing,A,Mr,8.05,0.0,0.0,29.69911764705882,52466.0,0,305,1912-07,test
1,S,C,missing,Master,151.55,1.0,2.0,0.92,113781.0,1,306,1912-06,train
1,C,missing,missing,Miss,110.8833,0.0,0.0,29.69911764705882,17421.0,1,307,1912-04,train
1,C,C,PC,Mrs,108.9,1.0,0.0,17.0,17758.0,1,308,1912-06,train
2,C,missing,PPP,Mr,24.0,1.0,0.0,30.0,3381.0,0,309,1912-05,train
1,C,E,PC,Miss,56.9292,0.0,0.0,30.0,17485.0,1,310,1912-06,train
1,C,C,missing,Miss,83.1583,0.0,0.0,24.0,11767.0,1,311,1912-06,train
1,C,B,PC,Miss,262.375,2.0,2.0,18.0,17608.0,1,312,1912-05,train
2,S,missing,missing,Mrs,26.0,1.0,1.0,26.0,250651.0,0,313,1912-06,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,28.0,349243.0,0,314,1912-04,train
2,S,missing,FCC,Mr,26.25,1.0,1.0,43.0,13529.0,0,315,1912-04,train
3,S,missing,missing,Miss,7.8542,0.0,0.0,26.0,347470.0,1,316,1912-05,train
2,S,missing,missing,Mrs,26.0,1.0,0.0,24.0,244367.0,1,317,1912-05,train
2,S,missing,missing,Dr,14.0,0.0,0.0,54.0,29011.0,0,318,1912-04,train
1,S,C,missing,Miss,164.8667,0.0,2.0,31.0,36928.0,1,319,1912-05,train
1,C,E,missing,Mrs,134.5,1.0,1.0,40.0,16966.0,1,320,1912-07,test
3,S,missing,A,Mr,7.25,0.0,0.0,22.0,521172.0,0,321,1912-04,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,27.0,349219.0,0,322,1912-06,train
2,Q,missing,missing,Miss,12.35,0.0,0.0,30.0,234818.0,1,323,1912-04,train
2,S,missing,missing,Mrs,29.0,1.0,1.0,22.0,248738.0,1,324,1912-04,train
3,S,missing,CA,Mr,69.55,8.0,2.0,29.69911764705882,2343.0,0,325,1912-04,train
1,C,C,PC,Miss,135.6333,0.0,0.0,36.0,17760.0,1,326,1912-04,train
3,S,missing,missing,Mr,6.2375,0.0,0.0,61.0,345364.0,0,327,1912-06,train
2,S,D,missing,Mrs,13.0,0.0,0.0,36.0,28551.0,1,328,1912-06,train
3,S,missing,missing,Mrs,20.525,1.0,1.0,31.0,363291.0,1,329,1912-07,test
1,C,B,missing,Miss,57.9792,0.0,1.0,16.0,111361.0,1,330,1912-07,test
3,Q,missing,missing,Miss,23.25,2.0,0.0,29.69911764705882,367226.0,1,331,1912-05,train
1,S,C,missing,Mr,28.5,0.0,0.0,45.5,113043.0,0,332,1912-04,train
1,S,C,PC,Mr,153.4625,0.0,1.0,38.0,17582.0,0,333,1912-06,train
3,S,missing,missing,Mr,18.0,2.0,0.0,16.0,345764.0,0,334,1912-04,train
1,S,missing,PC,Mrs,133.65,1.0,0.0,29.69911764705882,17611.0,1,335,1912-05,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,29.69911764705882,349225.0,0,336,1912-05,train
1,S,C,missing,Mr,66.6,1.0,0.0,29.0,113776.0,0,337,1912-05,train
1,C,E,missing,Miss,134.5,0.0,0.0,41.0,16966.0,1,338,1912-05,train
3,S,missing,missing,Mr,8.05,0.0,0.0,45.0,7598.0,1,339,1912-06,train
1,S,T,missing,Mr,35.5,0.0,0.0,45.0,113784.0,0,340,1912-06,train
2,S,F,missing,Master,26.0,1.0,1.0,2.0,230080.0,1,341,1912-04,train
1,S,C,missing,Miss,263.0,3.0,2.0,24.0,19950.0,1,342,1912-06,train
2,S,missing,missing,Mr,13.0,0.0,0.0,28.0,248740.0,0,343,1912-05,train
2,S,missing,missing,Mr,13.0,0.0,0.0,25.0,244361.0,0,344,1912-05,train
2,S,missing,missing,Mr,13.0,0.0,0.0,36.0,229236.0,0,345,1912-05,train
2,S,F,missing,Miss,13.0,0.0,0.0,24.0,248733.0,1,346,1912-04,train
2,S,missing,missing,Miss,13.0,0.0,0.0,40.0,31418.0,1,347,1912-06,train
3,S,missing,missing,Mrs,16.1,1.0,0.0,29.69911764705882,386525.0,1,348,1912-05,train
3,S,missing,CA,Master,15.9,1.0,1.0,3.0,37671.0,1,349,1912-05,train
3,S,missing,missing,Mr,8.6625,0.0,0.0,42.0,315088.0,0,350,1912-06,train
3,S,missing,missing,Mr,9.225,0.0,0.0,23.0,7267.0,0,351,1912-07,test
1,S,C,missing,Mr,35.0,0.0,0.0,29.69911764705882,113510.0,0,352,1912-05,train
3,C,missing,missing,Mr,7.2292,1.0,1.0,15.0,2695.0,0,353,1912-04,train
3,S,missing,missing,Mr,17.8,1.0,0.0,25.0,349237.0,0,354,1912-05,train
3,C,missing,missing,Mr,7.225,0.0,0.0,29.69911764705882,2647.0,0,355,1912-06,train
3,S,missing,missing,Mr,9.5,0.0,0.0,28.0,345783.0,0,356,1912-04,train
1,S,E,missing,Miss,55.0,0.0,1.0,22.0,113505.0,1,357,1912-07,test
2,S,missing,missing,Miss,13.0,0.0,0.0,38.0,237671.0,0,358,1912-07,test
3,Q,missing,missing,Miss,7.8792,0.0,0.0,29.69911764705882,330931.0,1,359,1912-06,train
3,Q,missing,missing,Miss,7.8792,0.0,0.0,29.69911764705882,330980.0,1,360,1912-07,test
3,S,missing,missing,Mr,27.9,1.0,4.0,40.0,347088.0,0,361,1912-07,test
2,C,missing,SCPARIS,Mr,27.7208,1.0,0.0,29.0,2167.0,0,362,1912-04,train
3,C,missing,missing,Mrs,14.4542,0.0,1.0,45.0,2691.0,0,363,1912-07,test
3,S,missing,SOTONOQ,Mr,7.05,0.0,0.0,35.0,3101310.0,0,364,1912-06,train
3,Q,missing,missing,Mr,15.5,1.0,0.0,29.69911764705882,370365.0,0,365,1912-05,train
3,S,missing,CA,Mr,7.25,0.0,0.0,30.0,7076.0,0,366,1912-06,train
1,C,D,missing,Mrs,75.25,1.0,0.0,60.0,110813.0,1,367,1912-07,test
3,C,missing,missing,Mrs,7.2292,0.0,0.0,29.69911764705882,2626.0,1,368,1912-04,train
3,Q,missing,missing,Miss,7.75,0.0,0.0,29.69911764705882,14313.0,1,369,1912-07,test
1,C,B,PC,Miss,69.3,0.0,0.0,24.0,17477.0,1,370,1912-04,train
1,C,E,missing,Mr,55.4417,1.0,0.0,25.0,11765.0,1,371,1912-04,train
3,S,missing,missing,Mr,6.4958,1.0,0.0,18.0,3101267.0,0,372,1912-06,train
3,S,missing,missing,Mr,8.05,0.0,0.0,19.0,323951.0,0,373,1912-05,train
1,C,missing,PC,Mr,135.6333,0.0,0.0,22.0,17760.0,0,374,1912-05,train
3,S,missing,missing,Miss,21.075,3.0,1.0,3.0,349909.0,0,375,1912-05,train
1,C,missing,PC,Mrs,82.1708,1.0,0.0,29.69911764705882,17604.0,1,376,1912-06,train
3,S,missing,CA,Miss,7.25,0.0,0.0,22.0,7077.0,1,377,1912-06,train
1,C,C,missing,Mr,211.5,0.0,2.0,27.0,113503.0,0,378,1912-07,test
3,C,missing,missing,Mr,4.0125,0.0,0.0,20.0,2648.0,0,379,1912-07,test
3,S,missing,missing,Mr,7.775,0.0,0.0,19.0,347069.0,0,380,1912-05,train
1,C,missing,PC,Miss,227.525,0.0,0.0,42.0,17757.0,1,381,1912-04,train
3,C,missing,missing,Miss,15.7417,0.0,2.0,1.0,2653.0,1,382,1912-05,train
3,S,missing,STONO,Mr,7.925,0.0,0.0,32.0,23101293.0,0,383,1912-07,test
1,S,missing,missing,Mrs,52.0,1.0,0.0,35.0,113789.0,1,384,1912-04,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,29.69911764705882,349227.0,0,385,1912-05,train
2,S,missing,SOC,Mr,73.5,0.0,0.0,18.0,14879.0,0,386,1912-06,train
3,S,missing,CA,Master,46.9,5.0,2.0,1.0,2144.0,0,387,1912-07,test
2,S,missing,missing,Miss,13.0,0.0,0.0,36.0,27849.0,1,388,1912-05,train
3,Q,missing,missing,Mr,7.7292,0.0,0.0,29.69911764705882,367655.0,0,389,1912-05,train
2,C,missing,SCAHBasle,Miss,12.0,0.0,0.0,17.0,1748.0,1,390,1912-06,train
1,S,B,missing,Mr,120.0,1.0,2.0,36.0,113760.0,1,391,1912-07,test
3,S,missing,missing,Mr,7.7958,0.0,0.0,21.0,350034.0,1,392,1912-07,test
3,S,missing,missing,Mr,7.925,2.0,0.0,28.0,3101277.0,0,393,1912-05,train
1,C,D,missing,Miss,113.275,1.0,0.0,23.0,35273.0,1,394,1912-07,test
3,S,G,PPP,Mrs,16.7,0.0,2.0,24.0,9549.0,1,395,1912-06,train
3,S,missing,missing,Mr,7.7958,0.0,0.0,22.0,350052.0,0,396,1912-06,train
3,S,missing,missing,Miss,7.8542,0.0,0.0,31.0,350407.0,0,397,1912-05,train
2,S,missing,missing,Mr,26.0,0.0,0.0,46.0,28403.0,0,398,1912-04,train
2,S,missing,missing,Dr,10.5,0.0,0.0,23.0,244278.0,0,399,1912-04,train
2,S,missing,missing,Mrs,12.65,0.0,0.0,28.0,240929.0,1,400,1912-06,train
3,S,missing,STONO,Mr,7.925,0.0,0.0,39.0,23101289.0,1,401,1912-05,train
3,S,missing,missing,Mr,8.05,0.0,0.0,26.0,341826.0,0,402,1912-05,train
3,S,missing,missing,Miss,9.825,1.0,0.0,21.0,4137.0,0,403,1912-06,train
3,S,missing,STONO,Mr,15.85,1.0,0.0,28.0,23101279.0,0,404,1912-06,train
3,S,missing,missing,Miss,8.6625,0.0,0.0,20.0,315096.0,0,405,1912-06,train
2,S,missing,missing,Mr,21.0,1.0,0.0,34.0,28664.0,0,406,1912-06,train
3,S,missing,missing,Mr,7.75,0.0,0.0,51.0,347064.0,0,407,1912-05,train
2,S,missing,missing,Master,18.75,1.0,1.0,3.0,29106.0,1,408,1912-07,test
3,S,missing,missing,Mr,7.775,0.0,0.0,21.0,312992.0,0,409,1912-04,train
3,S,missing,missing,Miss,25.4667,3.0,1.0,29.69911764705882,4133.0,0,410,1912-04,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,29.69911764705882,349222.0,0,411,1912-07,test
3,Q,missing,missing,Mr,6.8583,0.0,0.0,29.69911764705882,394140.0,0,412,1912-05,train
1,Q,C,missing,Miss,90.0,1.0,0.0,33.0,19928.0,1,413,1912-05,train
2,S,missing,missing,Mr,0.0,0.0,0.0,29.69911764705882,239853.0,0,414,1912-06,train
3,S,missing,STONO,Mr,7.925,0.0,0.0,44.0,23101269.0,1,415,1912-07,test
3,S,missing,missing,Mrs,8.05,0.0,0.0,29.69911764705882,343095.0,0,416,1912-05,train
2,S,missing,missing,Mrs,32.5,1.0,1.0,34.0,28220.0,1,417,1912-04,train
2,S,missing,missing,Miss,13.0,0.0,2.0,18.0,250652.0,1,418,1912-07,test
2,S,missing,missing,Mr,13.0,0.0,0.0,30.0,28228.0,0,419,1912-07,test
3,S,missing,missing,Miss,24.15,0.0,2.0,10.0,345773.0,0,420,1912-06,train
3,C,missing,missing,Mr,7.8958,0.0,0.0,29.69911764705882,349254.0,0,421,1912-07,test
3,Q,missing,A,Mr,7.7333,0.0,0.0,21.0,513032.0,0,422,1912-05,train
3,S,missing,missing,Mr,7.875,0.0,0.0,29.0,315082.0,0,423,1912-04,train
3,S,missing,missing,Mrs,14.4,1.0,1.0,28.0,347080.0,0,424,1912-04,train
3,S,missing,missing,Mr,20.2125,1.0,1.0,18.0,370129.0,0,425,1912-06,train
3,S,missing,A,Mr,7.25,0.0,0.0,29.69911764705882,434244.0,0,426,1912-04,train
2,S,missing,missing,Mrs,26.0,1.0,0.0,28.0,2003.0,1,427,1912-06,train
2,S,missing,missing,Miss,26.0,0.0,0.0,19.0,250655.0,1,428,1912-04,train
3,Q,missing,missing,Mr,7.75,0.0,0.0,29.69911764705882,364851.0,0,429,1912-05,train
3,S,E,SOTONOQ,Mr,8.05,0.0,0.0,32.0,392078.0,1,430,1912-04,train
1,S,C,missing,Mr,26.55,0.0,0.0,28.0,110564.0,1,431,1912-07,test
3,S,missing,missing,Mrs,16.1,1.0,0.0,29.69911764705882,376564.0,1,432,1912-05,train
2,S,missing,SCAH,Mrs,26.0,1.0,0.0,42.0,3085.0,1,433,1912-07,test
3,S,missing,STONO,Mr,7.125,0.0,0.0,17.0,23101274.0,0,434,1912-07,test
1,S,E,missing,Mr,55.9,1.0,0.0,50.0,13507.0,0,435,1912-07,test
1,S,B,missing,Miss,120.0,1.0,2.0,14.0,113760.0,1,436,1912-05,train
3,S,missing,WC,Miss,34.375,2.0,2.0,21.0,6608.0,0,437,1912-06,train
2,S,missing,missing,Mrs,18.75,2.0,3.0,24.0,29106.0,1,438,1912-07,test
1,S,C,missing,Mr,263.0,1.0,4.0,64.0,19950.0,0,439,1912-05,train
2,S,missing,CA,Mr,10.5,0.0,0.0,31.0,18723.0,0,440,1912-07,test
2,S,missing,FCC,Mrs,26.25,1.0,1.0,45.0,13529.0,1,441,1912-05,train
3,S,missing,missing,Mr,9.5,0.0,0.0,20.0,345769.0,0,442,1912-04,train
3,S,missing,missing,Mr,7.775,1.0,0.0,25.0,347076.0,0,443,1912-07,test
2,S,missing,missing,Ms,13.0,0.0,0.0,28.0,230434.0,1,444,1912-07,test
3,S,missing,missing,Mr,8.1125,0.0,0.0,29.69911764705882,65306.0,1,445,1912-04,train
