Pclass,Embarked,cabine_prefix,Ticket_str,NameTitle,Fare,SibSp,Parch,Age_Mean,Ticket_int,Survived,PassengerId,ReferenceDate,dataset
1,S,A,missing,Master,81.8583,0.0,2.0,4.0,33638.0,1,446,1912-06,train
2,S,missing,missing,Miss,19.5,0.0,1.0,13.0,250644.0,1,447,1912-06,train
1,S,missing,missing,Mr,26.55,0.0,0.0,34.0,113794.0,1,448,1912-05,train
3,C,missing,missing,Miss,19.2583,2.0,1.0,5.0,2666.0,1,449,1912-07,test
1,S,C,missing,Major,30.5,0.0,0.0,52.0,113786.0,1,450,1912-04,train
2,S,missing,CA,Mr,27.75,1.0,2.0,36.0,34651.0,0,451,1912-05,train
3,S,missing,missing,Mr,19.9667,1.0,0.0,29.69911764705882,65303.0,0,452,1912-07,test
1,C,C,missing,Mr,27.75,0.0,0.0,30.0,113051.0,0,453,1912-04,train
1,C,C,missing,Mr,89.1042,1.0,0.0,49.0,17453.0,1,454,1912-04,train
3,S,missing,A,Mr,8.05,0.0,0.0,29.69911764705882,52817.0,0,455,1912-05,train
3,C,missing,missing,Mr,7.8958,0.0,0.0,29.0,349240.0,1,456,1912-06,train
1,S,E,missing,Mr,26.55,0.0,0.0,65.0,13509.0,0,457,1912-05,train
1,S,D,missing,Mrs,51.8625,1.0,0.0,29.69911764705882,17464.0,1,458,1912-05,train
2,S,missing,FCC,Miss,10.5,0.0,0.0,50.0,13531.0,1,459,1912-06,train
3,Q,missing,missing,Mr,7.75,0.0,0.0,29.69911764705882,371060.0,0,460,1912-05,train
1,S,E,missing,Mr,26.55,0.0,0.0,48.0,19952.0,1,461,1912-05,train
3,S,missing,missing,Mr,8.05,0.0,0.0,34.0,364506.0,0,462,1912-06,train
1,S,E,missing,Mr,38.5,0.0,0.0,47.0,111320.0,0,463,1912-06,train
2,S,missing,missing,Mr,13.0,0.0,0.0,48.0,234360.0,0,464,1912-06,train
3,S,missing,LOW,Mr,8.05,0.0,0.0,29.69911764705882,2816.0,0,465,1912-07,test
3,S,missing,SOTONOQ,Mr,7.05,0.0,0.0,38.0,3101306.0,0,466,1912-05,train
2,S,missing,missing,Mr,0.0,0.0,0.0,29.69911764705882,239853.0,0,467,1912-06,train
1,S,missing,missing,Mr,26.55,0.0,0.0,56.0,113792.0,0,468,1912-07,test
3,Q,missing,missing,Mr,7.725,0.0,0.0,29.69911764705882,36209.0,0,469,1912-07,test
3,C,missing,missing,Miss,19.2583,2.0,1.0,0.75,2666.0,1,470,1912-04,train
3,S,missing,missing,Mr,7.25,0.0,0.0,29.69911764705882,323592.0,0,471,1912-05,train
3,S,missing,missing,Mr,8.6625,0.0,0.0,38.0,315089.0,0,472,1912-07,test
2,S,missing,CA,Mrs,27.75,1.0,2.0,33.0,34651.0,1,473,1912-05,train
2,C,D,SCAHBasle,Mrs,13.7917,0.0,0.0,23.0,541.0,1,474,1912-06,train
3,S,missing,missing,Miss,9.8375,0.0,0.0,22.0,7553.0,0,475,1912-04,train
1,S,A,missing,Mr,52.0,0.0,0.0,29.69911764705882,110465.0,0,476,1912-04,train
2,S,missing,missing,Mr,21.0,1.0,0.0,34.0,31027.0,0,477,1912-04,train
3,S,missing,missing,Mr,7.0458,1.0,0.0,29.0,3460.0,0,478,1912-04,train
3,S,missing,missing,Mr,7.5208,0.0,0.0,22.0,350060.0,0,479,1912-06,train
3,S,missing,missing,Miss,12.2875,0.0,1.0,2.0,3101298.0,1,480,1912-05,train
3,S,missing,CA,Master,46.9,5.0,2.0,9.0,2144.0,0,481,1912-04,train
2,S,missing,missing,Mr,0.0,0.0,0.0,29.69911764705882,239854.0,0,482,1912-06,train
3,S,missing,A,Mr,8.05,0.0,0.0,50.0,53594.0,0,483,1912-06,train
3,S,missing,missing,Mrs,9.5875,0.0,0.0,63.0,4134.0,1,484,1912-07,test
1,C,B,missing,Mr,91.0792,1.0,0.0,25.0,11967.0,1,485,1912-06,train
3,S,missing,missing,Miss,25.4667,3.0,1.0,29.69911764705882,4133.0,0,486,1912-06,train
1,S,C,missing,Mrs,90.0,1.0,0.0,35.0,19943.0,1,487,1912-04,train
1,C,B,missing,Mr,29.7,0.0,0.0,58.0,11771.0,0,488,1912-04,train
3,S,missing,A,Mr,8.05,0.0,0.0,30.0,518509.0,0,489,1912-07,test
3,S,missing,CA,Master,15.9,1.0,1.0,9.0,37671.0,1,490,1912-07,test
3,S,missing,missing,Mr,19.9667,1.0,0.0,29.69911764705882,65304.0,0,491,1912-06,train
3,S,missing,SOTONOQ,Mr,7.25,0.0,0.0,21.0,3101317.0,0,492,1912-06,train
1,S,C,missing,Mr,30.5,0.0,0.0,55.0,113787.0,0,493,1912-07,test
1,C,missing,PC,Mr,49.5042,0.0,0.0,71.0,17609.0,0,494,1912-06,train
3,S,missing,A,Mr,8.05,0.0,0.0,21.0,445380.0,0,495,1912-07,test
3,C,missing,missing,Mr,14.4583,0.0,0.0,29.69911764705882,2627.0,0,496,1912-04,train
1,C,D,missing,Miss,78.2667,1.0,0.0,54.0,36947.0,1,497,1912-07,test
3,S,missing,CA,Mr,15.1,0.0,0.0,29.69911764705882,6212.0,0,498,1912-07,test
1,S,C,missing,Mrs,151.55,1.0,2.0,25.0,113781.0,0,499,1912-05,train
3,S,missing,missing,Mr,7.7958,0.0,0.0,24.0,350035.0,0,500,1912-04,train
3,S,missing,missing,Mr,8.6625,0.0,0.0,17.0,315086.0,0,501,1912-06,train
3,Q,missing,missing,Miss,7.75,0.0,0.0,21.0,364846.0,0,502,1912-05,train
3,Q,missing,missing,Miss,7.6292,0.0,0.0,29.69911764705882,330909.0,0,503,1912-07,test
3,S,missing,missing,Miss,9.5875,0.0,0.0,37.0,4135.0,0,504,1912-07,test
1,S,B,missing,Miss,86.5,0.0,0.0,16.0,110152.0,1,505,1912-06,train
1,C,C,PC,Mr,108.9,1.0,0.0,18.0,17758.0,0,506,1912-05,train
2,S,missing,missing,Mrs,26.0,0.0,2.0,33.0,26360.0,1,507,1912-07,test
1,S,missing,missing,Mr,26.55,0.0,0.0,29.69911764705882,111427.0,1,508,1912-05,train
3,S,missing,CA,Mr,22.525,0.0,0.0,28.0,4001.0,0,509,1912-06,train
3,S,missing,missing,Mr,56.4958,0.0,0.0,26.0,1601.0,1,510,1912-04,train
3,Q,missing,missing,Mr,7.75,0.0,0.0,29.0,382651.0,1,511,1912-07,test
3,S,missing,SOTONOQ,Mr,8.05,0.0,0.0,29.69911764705882,3101316.0,0,512,1912-07,test
1,S,E,PC,Mr,26.2875,0.0,0.0,36.0,17473.0,1,513,1912-07,test
1,C,missing,PC,Mrs,59.4,1.0,0.0,54.0,17603.0,1,514,1912-06,train
3,S,missing,missing,Mr,7.4958,0.0,0.0,24.0,349209.0,0,515,1912-04,train
1,S,D,missing,Mr,34.0208,0.0,0.0,47.0,36967.0,0,516,1912-07,test
2,S,F,CA,Mrs,10.5,0.0,0.0,34.0,34260.0,1,517,1912-05,train
3,Q,missing,missing,Mr,24.15,0.0,0.0,29.69911764705882,371110.0,0,518,1912-06,train
2,S,missing,missing,Mrs,26.0,1.0,0.0,36.0,226875.0,1,519,1912-04,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,32.0,349242.0,0,520,1912-07,test
1,S,B,missing,Miss,93.5,0.0,0.0,30.0,12749.0,1,521,1912-05,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,22.0,349252.0,0,522,1912-07,test
3,C,missing,missing,Mr,7.225,0.0,0.0,29.69911764705882,2624.0,0,523,1912-06,train
1,C,B,missing,Mrs,57.9792,0.0,1.0,44.0,111361.0,1,524,1912-05,train
3,C,missing,missing,Mr,7.2292,0.0,0.0,29.69911764705882,2700.0,0,525,1912-04,train
3,Q,missing,missing,Mr,7.75,0.0,0.0,40.5,367232.0,0,526,1912-04,train
2,S,missing,WC,Miss,10.5,0.0,0.0,50.0,14258.0,1,527,1912-06,train
1,S,C,PC,Mr,221.7792,0.0,0.0,29.69911764705882,17483.0,0,528,1912-06,train
3,S,missing,missing,Mr,7.925,0.0,0.0,39.0,3101296.0,0,529,1912-07,test
2,S,missing,missing,Mr,11.5,2.0,1.0,23.0,29104.0,0,530,1912-06,train
2,S,missing,missing,Miss,26.0,1.0,1.0,2.0,26360.0,1,531,1912-05,train
3,C,missing,missing,Mr,7.2292,0.0,0.0,29.69911764705882,2641.0,0,532,1912-07,test
3,C,missing,missing,Mr,7.2292,1.0,1.0,17.0,2690.0,0,533,1912-06,train
3,C,missing,missing,Mrs,22.3583,0.0,2.0,29.69911764705882,2668.0,1,534,1912-07,test
3,S,missing,missing,Miss,8.6625,0.0,0.0,30.0,315084.0,0,535,1912-05,train
2,S,missing,FCC,Miss,26.25,0.0,2.0,7.0,13529.0,1,536,1912-07,test
1,S,B,missing,Major,26.55,0.0,0.0,45.0,113050.0,0,537,1912-04,train
1,C,missing,PC,Miss,106.425,0.0,0.0,30.0,17761.0,1,538,1912-06,train
3,S,missing,missing,Mr,14.5,0.0,0.0,29.69911764705882,364498.0,0,539,1912-04,train
1,C,B,missing,Miss,49.5,0.0,2.0,22.0,13568.0,1,540,1912-07,test
1,S,B,WEP,Miss,71.0,0.0,2.0,36.0,5735.0,1,541,1912-04,train
3,S,missing,missing,Miss,31.275,4.0,2.0,9.0,347082.0,0,542,1912-06,train
3,S,missing,missing,Miss,31.275,4.0,2.0,11.0,347082.0,0,543,1912-04,train
2,S,missing,missing,Mr,26.0,1.0,0.0,32.0,2908.0,1,544,1912-07,test
1,C,C,PC,Mr,106.425,1.0,0.0,50.0,17761.0,0,545,1912-04,train
1,S,missing,missing,Mr,26.0,0.0,0.0,64.0,693.0,0,546,1912-05,train
2,S,missing,missing,Mrs,26.0,1.0,0.0,19.0,2908.0,1,547,1912-05,train
2,C,missing,SCPARIS,Mr,13.8625,0.0,0.0,29.69911764705882,2146.0,1,548,1912-04,train
3,S,missing,missing,Mr,20.525,1.0,1.0,33.0,363291.0,0,549,1912-07,test
2,S,missing,CA,Master,36.75,1.0,1.0,8.0,33112.0,1,550,1912-06,train
1,C,C,missing,Mr,110.8833,0.0,2.0,17.0,17421.0,1,551,1912-06,train
2,S,missing,missing,Mr,26.0,0.0,0.0,27.0,244358.0,0,552,1912-05,train
3,Q,missing,missing,Mr,7.8292,0.0,0.0,29.69911764705882,330979.0,0,553,1912-05,train
3,C,missing,missing,Mr,7.225,0.0,0.0,22.0,2620.0,1,554,1912-05,train
3,S,missing,missing,Miss,7.775,0.0,0.0,22.0,347085.0,1,555,1912-06,train
1,S,missing,missing,Mr,26.55,0.0,0.0,62.0,113807.0,0,556,1912-06,train
1,C,A,missing,Miss,39.6,1.0,0.0,48.0,11755.0,1,557,1912-04,train
1,C,missing,PC,Mr,227.525,0.0,0.0,29.69911764705882,17757.0,0,558,1912-04,train
1,S,E,missing,Mrs,79.65,1.0,1.0,39.0,110413.0,1,559,1912-06,train
3,S,missing,missing,Mrs,17.4,1.0,0.0,36.0,345572.0,1,560,1912-07,test
3,Q,missing,missing,Mr,7.75,0.0,0.0,29.69911764705882,372622.0,0,561,1912-04,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,40.0,349251.0,0,562,1912-05,train
2,S,missing,missing,Mr,13.5,0.0,0.0,28.0,218629.0,0,563,1912-06,train
3,S,missing,SOTONOQ,Mr,8.05,0.0,0.0,29.69911764705882,392082.0,0,564,1912-06,train
3,S,missing,SOTONOQ,Miss,8.05,0.0,0.0,29.69911764705882,392087.0,0,565,1912-06,train
3,S,missing,A,Mr,24.15,2.0,0.0,24.0,448871.0,0,566,1912-05,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,19.0,349205.0,0,567,1912-07,test
3,S,missing,missing,Mrs,21.075,0.0,4.0,29.0,349909.0,0,568,1912-07,test
3,C,missing,missing,Mr,7.2292,0.0,0.0,29.69911764705882,2686.0,0,569,1912-05,train
3,S,missing,missing,Mr,7.8542,0.0,0.0,32.0,350417.0,1,570,1912-07,test
2,S,missing,SWPP,Mr,10.5,0.0,0.0,62.0,752.0,1,571,1912-06,train
1,S,C,missing,Mrs,51.4792,2.0,0.0,53.0,11769.0,1,572,1912-06,train
1,S,E,PC,Mr,26.3875,0.0,0.0,36.0,17474.0,1,573,1912-05,train
3,Q,missing,missing,Miss,7.75,0.0,0.0,29.69911764705882,14312.0,1,574,1912-06,train
3,S,missing,A,Mr,8.05,0.0,0.0,16.0,420589.0,0,575,1912-05,train
3,S,missing,missing,Mr,14.5,0.0,0.0,19.0,358585.0,0,576,1912-04,train
2,S,missing,missing,Miss,13.0,0.0,0.0,34.0,243880.0,1,577,1912-07,test
1,S,E,missing,Mrs,55.9,1.0,0.0,39.0,13507.0,1,578,1912-06,train
3,C,missing,missing,Mrs,14.4583,1.0,0.0,29.69911764705882,2689.0,0,579,1912-07,test
3,S,missing,STONO,Mr,7.925,0.0,0.0,32.0,23101286.0,1,580,1912-05,train
2,S,missing,missing,Miss,30.0,1.0,1.0,25.0,237789.0,1,581,1912-06,train
1,C,C,missing,Mrs,110.8833,1.0,1.0,39.0,17421.0,1,582,1912-05,train
2,S,missing,missing,Mr,26.0,0.0,0.0,54.0,28403.0,0,583,1912-04,train
1,C,A,missing,Mr,40.125,0.0,0.0,36.0,13049.0,0,584,1912-05,train
3,C,missing,missing,Mr,8.7125,0.0,0.0,29.69911764705882,3411.0,0,585,1912-07,test
1,S,E,missing,Miss,79.65,0.0,2.0,18.0,110413.0,1,586,1912-05,train
2,S,missing,missing,Mr,15.0,0.0,0.0,47.0,237565.0,0,587,1912-06,train
1,C,B,missing,Mr,79.2,1.0,1.0,60.0,13567.0,1,588,1912-07,test
3,S,missing,missing,Mr,8.05,0.0,0.0,22.0,14973.0,0,589,1912-05,train
3,S,missing,A,Mr,8.05,0.0,0.0,29.69911764705882,53235.0,0,590,1912-05,train
3,S,missing,STONO,Mr,7.125,0.0,0.0,35.0,23101273.0,0,591,1912-05,train
1,C,D,missing,Mrs,78.2667,1.0,0.0,52.0,36947.0,1,592,1912-07,test
3,S,missing,A,Mr,7.25,0.0,0.0,47.0,53902.0,0,593,1912-06,train
3,Q,missing,missing,Miss,7.75,0.0,2.0,29.69911764705882,364848.0,0,594,1912-06,train
2,S,missing,SCAH,Mr,26.0,1.0,0.0,37.0,29037.0,0,595,1912-07,test
3,S,missing,missing,Mr,24.15,1.0,1.0,36.0,345773.0,0,596,1912-05,train
2,S,missing,missing,Miss,33.0,0.0,0.0,29.69911764705882,248727.0,1,597,1912-04,train
3,S,missing,LINE,Mr,0.0,0.0,0.0,49.0,0.0,0,598,1912-05,train
3,C,missing,missing,Mr,7.225,0.0,0.0,29.69911764705882,2664.0,0,599,1912-06,train
1,C,A,PC,Sir,56.9292,1.0,0.0,49.0,17485.0,1,600,1912-04,train
2,S,missing,missing,Mrs,27.0,2.0,1.0,24.0,243847.0,1,601,1912-04,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,29.69911764705882,349214.0,0,602,1912-05,train
1,S,missing,missing,Mr,42.4,0.0,0.0,29.69911764705882,113796.0,0,603,1912-07,test
3,S,missing,missing,Mr,8.05,0.0,0.0,44.0,364511.0,0,604,1912-06,train
1,C,missing,missing,Mr,26.55,0.0,0.0,35.0,111426.0,1,605,1912-07,test
3,S,missing,missing,Mr,15.55,1.0,0.0,36.0,349910.0,0,606,1912-04,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,30.0,349246.0,0,607,1912-05,train
1,S,missing,missing,Mr,30.5,0.0,0.0,27.0,113804.0,1,608,1912-04,train
2,C,missing,SCParis,Mrs,41.5792,1.0,2.0,22.0,2123.0,1,609,1912-04,train
1,S,C,PC,Miss,153.4625,0.0,0.0,40.0,17582.0,1,610,1912-04,train
3,S,missing,missing,Mrs,31.275,1.0,5.0,39.0,347082.0,0,611,1912-05,train
3,S,missing,SOTONOQ,Mr,7.05,0.0,0.0,29.69911764705882,3101305.0,0,612,1912-04,train
3,Q,missing,missing,Miss,15.5,1.0,0.0,29.69911764705882,367230.0,1,613,1912-07,test
3,Q,missing,missing,Mr,7.75,0.0,0.0,29.69911764705882,370377.0,0,614,1912-07,test
3,S,missing,missing,Mr,8.05,0.0,0.0,35.0,364512.0,0,615,1912-06,train
2,S,missing,missing,Miss,65.0,1.0,2.0,24.0,220845.0,1,616,1912-06,train
3,S,missing,missing,Mr,14.4,1.0,1.0,34.0,347080.0,0,617,1912-04,train
3,S,missing,A,Mrs,16.1,1.0,0.0,26.0,53336.0,0,618,1912-05,train
2,S,F,missing,Miss,39.0,2.0,1.0,4.0,230136.0,1,619,1912-04,train
2,S,missing,missing,Mr,10.5,0.0,0.0,26.0,31028.0,0,620,1912-05,train
3,C,missing,missing,Mr,14.4542,1.0,0.0,27.0,2659.0,0,621,1912-07,test
1,S,D,missing,Mr,52.5542,1.0,0.0,42.0,11753.0,1,622,1912-05,train
3,C,missing,missing,Mr,15.7417,1.0,1.0,20.0,2653.0,1,623,1912-07,test
3,S,missing,missing,Mr,7.8542,0.0,0.0,21.0,350029.0,0,624,1912-07,test
3,S,missing,missing,Mr,16.1,0.0,0.0,21.0,54636.0,0,625,1912-07,test
1,S,D,missing,Mr,32.3208,0.0,0.0,61.0,36963.0,0,626,1912-05,train
2,Q,missing,missing,LOW,12.35,0.0,0.0,57.0,219533.0,0,627,1912-05,train
1,S,D,missing,Miss,77.9583,0.0,0.0,21.0,13502.0,1,628,1912-05,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,26.0,349224.0,0,629,1912-06,train
3,Q,missing,missing,Mr,7.7333,0.0,0.0,29.69911764705882,334912.0,0,630,1912-07,test
1,S,A,missing,Mr,30.0,0.0,0.0,80.0,27042.0,1,631,1912-07,test
3,S,missing,missing,Mr,7.0542,0.0,0.0,51.0,347743.0,0,632,1912-05,train
1,C,B,missing,Dr,30.5,0.0,0.0,32.0,13214.0,1,633,1912-07,test
1,S,missing,missing,Mr,0.0,0.0,0.0,29.69911764705882,112052.0,0,634,1912-06,train
3,S,missing,missing,Miss,27.9,3.0,2.0,9.0,347088.0,0,635,1912-06,train
2,S,missing,missing,Miss,13.0,0.0,0.0,28.0,237668.0,1,636,1912-07,test
3,S,missing,STONO,Mr,7.925,0.0,0.0,32.0,23101292.0,0,637,1912-04,train
2,S,missing,CA,Mr,26.25,1.0,1.0,31.0,31921.0,0,638,1912-05,train
3,S,missing,missing,Mrs,39.6875,0.0,5.0,41.0,3101295.0,0,639,1912-04,train
3,S,missing,missing,Mr,16.1,1.0,0.0,29.69911764705882,376564.0,0,640,1912-04,train
3,S,missing,missing,Mr,7.8542,0.0,0.0,20.0,350050.0,0,641,1912-04,train
1,C,B,PC,Mlle,69.3,0.0,0.0,24.0,17477.0,1,642,1912-04,train
3,S,missing,missing,Miss,27.9,3.0,2.0,2.0,347088.0,0,643,1912-07,test
3,S,missing,missing,Mr,56.4958,0.0,0.0,29.69911764705882,1601.0,1,644,1912-06,train
3,C,missing,missing,Miss,19.2583,2.0,1.0,0.75,2666.0,1,645,1912-07,test
1,C,D,PC,Mr,76.7292,1.0,0.0,48.0,17572.0,1,646,1912-06,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,19.0,349231.0,0,647,1912-05,train
1,C,A,missing,Col,35.5,0.0,0.0,56.0,13213.0,1,648,1912-07,test
3,S,missing,LOW,Mr,7.55,0.0,0.0,29.69911764705882,751.0,0,649,1912-05,train
3,S,missing,CA,Miss,7.55,0.0,0.0,23.0,2314.0,1,650,1912-05,train
3,S,missing,missing,Mr,7.8958,0.0,0.0,29.69911764705882,349221.0,0,651,1912-04,train
2,S,missing,missing,Miss,23.0,0.0,1.0,18.0,231919.0,1,652,1912-04,train
3,S,missing,missing,Mr,8.4333,0.0,0.0,21.0,8475.0,0,653,1912-07,test
3,Q,missing,missing,Miss,7.8292,0.0,0.0,29.69911764705882,330919.0,1,654,1912-05,train
3,Q,missing,missing,Miss,6.75,0.0,0.0,18.0,365226.0,0,655,1912-04,train
2,S,missing,SOC,Mr,73.5,2.0,0.0,24.0,14879.0,0,656,1912-07,test
3,S,missing,missing,Mr,7.8958,0.0,0.0,29.69911764705882,349223.0,0,657,1912-06,train
3,Q,missing,missing,Mrs,15.5,1.0,1.0,32.0,364849.0,0,658,1912-05,train
2,S,missing,missing,Mr,13.0,0.0,0.0,23.0,29751.0,0,659,1912-04,train
1,C,D,missing,Mr,113.275,0.0,2.0,58.0,35273.0,0,660,1912-07,test
1,S,missing,PC,Dr,133.65,2.0,0.0,50.0,17611.0,1,661,1912-06,train
3,C,missing,missing,Mr,7.225,0.0,0.0,40.0,2623.0,0,662,1912-04,train
1,S,E,missing,Mr,25.5875,0.0,0.0,47.0,5727.0,0,663,1912-04,train
3,S,missing,missing,Mr,7.4958,0.0,0.0,36.0,349210.0,0,664,1912-04,train
3,S,missing,STONO,Mr,7.925,1.0,0.0,20.0,23101285.0,1,665,1912-05,train
2,S,missing,SOC,Mr,73.5,2.0,0.0,32.0,14879.0,0,666,1912-04,train
2,S,missing,missing,Mr,13.0,0.0,0.0,25.0,234686.0,0,667,1912-06,train
